term,definition,disciplines,url
API gravity,"[Enhanced Oil Recovery, Heavy Oil] A specific gravity scale developed by the American Petroleum Institute (API) for measuring the relative density of various petroleum liquids, expressed in degrees. API gravity is gradated in degrees on a hydrometer instrument and was designed so that most values would fall between 10° and 70° API gravity. The arbitrary formula used to obtain this effect is: API gravity = (141.5/SG at 60 degF) – 131.5, where SG is the specific gravity of the fluid.","Enhanced Oil Recovery, Heavy Oil",https://glossary.slb.com/en/terms/a/api_gravity
biodegradation,"1. (n.) [Drilling Fluids] The process by which complex molecules are broken down by micro-organisms to produce simpler compounds. Biodegradation can be either aerobic (with oxygen) or anaerobic (without oxygen). The potential for biodegradation is commonly measured on drilling-fluid products to ensure that they do not persist in the environment. A variety of tests exist to assess biodegradation. | 2. (n.) [Heavy Oil] The breakdown of medium-weight crude oil by microbial organisms into heavy and light components. When the light components, typically methane, escape to the surface, the heavy ends are left behind. Biodegradation gradually raises oil viscosity, reduces API gravity, increases asphaltene content, and increases concentration of certain metals and sulfur.",Drilling Fluids; Heavy Oil,https://glossary.slb.com/en/terms/b/biodegradation
bitumen,"1. (n.) [Geology] Naturally occurring, inflammable organic matter formed from kerogen in the process of petroleum generation that is soluble in carbon bisulfide. Bitumen includes hydrocarbons such as asphalt and mineral wax. Typically solid or nearly so, brown or black, bitumen has a distinctive petroliferous odor. Laboratory dissolution with organic solvents allows determination of the amount of bitumen in samples, an assessment of source rock richness. | 2. (n.) [Heavy Oil] A designation for a hydrocarbon fluid with a gravity of 10° API or lower, based upon the classification of the US Department of Energy. | 3. (n.) [Shale Gas] The fraction of naturally occurring, inflammable organic matter that is extractable from rock using organic solvents. Many petroleum precursors are composed of bitumen, but most are formed from kerogen in the process of petroleum generation. Bitumen includes hydrocarbons such as asphalt and mineral wax. Typically solid or nearly so, brown or black, bitumen has a distinctive petroliferous odor. Laboratory dissolution with organic solvents allows determination of the amount of bitumen in samples, an assessment of source rock richness. Burial and heating of kerogen yield bitumen, then liquid hydrocarbons, and then hydrocarbon gas. Understanding organic content is especially important in shale reservoirs because the shale is both the source rock and the reservoir rock in the petroleum system.",Geology; Heavy Oil; Shale Gas,https://glossary.slb.com/en/terms/b/bitumen
blended crude,"[Heavy Oil] A mixture of crude oils, blended in the pipeline to create a crude with specific physical properties. Because heavy and extraheavy crudes or bitumens cannot flow from the field to the refinery in their original state and at normal surface temperatures, they are blended with lighter crude oils primarily to reduce viscosity, thereby enabling transportation to a refinery. A secondary objective may be to provide a blended crude oil that has significantly higher value than the raw heavy crude. The blend is usually constructed so that the value of the overall blended volume is greater than the summed value of the initial volumes of individual heavy and light crudes.",Heavy Oil,https://glossary.slb.com/en/terms/b/blended_crude
calcium naphthenate,"[Heavy Oil] A calcium soap of naphthenic acids in crude oil. Naphthenates are formed through interaction of naphthenic acids in crude oil with metal ions such as calcium and sodium. Insoluble in either the oil or water phase, and with a density between that of oil and water, naphthenates tend to accumulate at the oil/water interface and act as surfactants to help stabilize emulsions. Naphthenates can also be deposited as solids in pipelines and can cause flow-assurance problems.",Heavy Oil,https://glossary.slb.com/en/terms/c/calcium_naphthenate
chemical injection,"[Enhanced Oil Recovery, Heavy Oil] A general term for injection processes that use special chemical solutions to improve oil recovery, remove formation damage, clean blocked perforations or formation layers, reduce or inhibit corrosion, upgrade crude oil, or address crude oil flow-assurance issues. Injection can be administered continuously, in batches, in injection wells, or at times in production wells.","Enhanced Oil Recovery, Heavy Oil",https://glossary.slb.com/en/terms/c/chemical_injection
CHOPS,[Heavy Oil] The acronym for cold heavy oil production with sand.,Heavy Oil,https://glossary.slb.com/en/terms/c/chops
cloud point,"1. (n.) [Drilling Fluids] The temperature at which a solution of a surfactant or glycol starts to form micelles (molecular agglomerates), thus becoming cloudy. This behavior is characteristic of nonionic surfactants, which are often soluble at low temperatures but ""cloud out"" at some point as the temperature is raised. Glycols demonstrating this behavior are known as ""cloud-point glycols"" and are used as shale inhibitors. The cloud point is affected by salinity, being generally lower in more saline fluids. | 2. (n.) [Heavy Oil] The temperature at which wax crystals first start to form in a crude oil. Wax appearance temperature (WAT) and wax precipitation temperature (WPT) are other synonyms.",Drilling Fluids; Heavy Oil,https://glossary.slb.com/en/terms/c/cloud_point
CO2 injection,"[Heavy Oil, Enhanced Oil Recovery] An enhanced oil recovery method in which carbon dioxide (CO2) is injected into a reservoir to increase production by reducing oil viscosity and providing miscible or partially miscible displacement of the oil.","Heavy Oil, Enhanced Oil Recovery",https://glossary.slb.com/en/terms/c/co2_injection
cogeneration,"[Heavy Oil] The process of generating two or more forms of energy from a single energy source. For example, in a heavy oil field, turbines are often used to generate electricity while their waste heat is removed to generate steam. Other alternatives exist, with turbines being run by burning gas or crude oil. Alternatively, the primary heat source can be used to generate steam directly at extremely high pressure and temperature, with the steam being run through a turbine to generate electricity before the steam is distributed to injection wells.",Heavy Oil,https://glossary.slb.com/en/terms/c/cogeneration
cold heavy oil production with sand,"[Enhanced Oil Recovery, Heavy Oil] A non-thermal primary process for producing heavy oil, also called CHOPS. In this method, continuous production of sand improves the recovery of heavy oil from the reservoir. There is both a theoretical basis and physical evidence that, in many cases, wormholes are formed in the unconsolidated sand reservoir, thereby increasing oil productivity. In most cases, an artificial lift system is used to lift the oil with sand.","Enhanced Oil Recovery, Heavy Oil",https://glossary.slb.com/en/terms/c/cold_heavy_oil_production_with_sand
cold production,"[Heavy Oil] Nonthermal primary methods of heavy oil production, which include technologies such as production with horizontal wells, multilaterals, CHOPS, water or gas injection.",Heavy Oil,https://glossary.slb.com/en/terms/c/cold_production
compositional fluid analysis,"[Heavy Oil] Any of a variety of analytical techniques carried out to determine the composition of a crude oil by breaking it down into basic chemical components. The hydrocarbon components are usually identified by carbon number fractions: C1, C2, C3, etc. up to Cn, where the limiting carbon number, n, is defined by the particular analytical technique. These analytical techniques include but are not limited to gas or liquid chromatography cryogenic and flash distillations true boiling-point distillations structural fluid characterizations such as polynuclear aromatic hydrocarbon analysis, SARA analysis, sonic testing, and other crude oil assay methods. Other nonhydrocarbon components can also be identified, such as nitrogen, heavy metals, sulfur, and salts.",Heavy Oil,https://glossary.slb.com/en/terms/c/compositional_fluid_analysis
cracking,"[Heavy Oil] The process of splitting a large heavy hydrocarbon molecule into smaller, lighter components. The process involves very high temperature and pressure and can involve a chemical catalyst to improve the process efficiency.",Heavy Oil,https://glossary.slb.com/en/terms/c/cracking
CSS,[Heavy Oil] Abbreviation for cyclic steam stimulation. Better known as cyclic steam injection.,Heavy Oil,https://glossary.slb.com/en/terms/c/css
cyclic steam injection,"[Heavy Oil] A method of thermal recovery in which a well is injected with steam and then subsequently put back on production. A cyclic steam-injection process includes three stages. The first stage is injection, during which a slug of steam is introduced into the reservoir. The second stage, or soak phase, requires that the well be shut in for several days to allow uniform heat distribution to thin the oil. Finally, during the third stage, the thinned oil is produced through the same well. The cycle is repeated as long as oil production is profitable. Cyclic steam injection is used extensively in heavy-oil reservoirs, tar sands, and in some cases to improve injectivity prior to steamflood or in situ combustion operations. Cyclic steam injection is also called steam soak or the huff 'n' puff (slang) method.",Heavy Oil,https://glossary.slb.com/en/terms/c/cyclic_steam_injection
diluent,[Heavy Oil] A hydrocarbon fluid that is used to dilute heavy oil and reduce its viscosity for easier transportation. Generally a distillation tower cut such as naphtha is used as for heavy oil dilution and transportation. The added diluent may be recovered at the destination using distillation and the diluent may be subsequently pumped back for blending.,Heavy Oil,https://glossary.slb.com/en/terms/d/diluent
dry combustion,"[Heavy Oil, Enhanced Oil Recovery] An in situ combustion technique in which only air or oxygen-enriched air mixtures are injected into a formation. A drawback related to dry combustion is the highly corrosive and noxious combustion products that are produced.","Heavy Oil, Enhanced Oil Recovery",https://glossary.slb.com/en/terms/d/dry_combustion
dry forward combustion,"[Enhanced Oil Recovery, Heavy Oil] A type of in situ combustion in which the burning front moves in the same direction as the injected air. As air is continuously supplied at the injection well, the fire ignited at this location moves toward the production wells. During forward combustion, the temperature behind the burning front is high, indicating a great amount of heat stored in the formation matrix. The injected gas heats on contact with the matrix and recovers only a small amount of the heat, with considerable losses to the surrounding formations. Another drawback of dry forward combustion is the presence of a highly viscous oil zone surrounding the production well. The fluid in this zone remains at the original reservoir temperature and its forward displacement by the heated oil is normally difficult.","Enhanced Oil Recovery, Heavy Oil",https://glossary.slb.com/en/terms/d/dry_forward_combustion
electric submersible pump,"1. (n.) [Well Completions] An artificial-lift system that utilizes a downhole pumping system that is electrically driven. The pump typically comprises several staged centrifugal pump sections that can be specifically configured to suit the production and wellbore characteristics of a given application. Electrical submersible pump systems are a common artificial-lift method, providing flexibility over a range of sizes and output flow capacities. | 2. (n.) [Heavy Oil] An electric downhole pump used in heavy oil production that is designed with vane and fin configurations to accommodate frictional losses and pump efficiencies caused by heavy oil viscosity.",Heavy Oil; Well Completions,https://glossary.slb.com/en/terms/e/electric_submersible_pump
emulsion,"1. (n.) [Drilling Fluids] A dispersion of one immiscible liquid into another through the use of a chemical that reduces the interfacial tension between the two liquids to achieve stability. Two emulsion types are used as muds: oil-in-water (or direct) emulsion, known as an ""emulsion mud"" water-in-oil (or invert) emulsion, known as an ""invert-emulsion mud."" The former is classified as a water-base mud and the latter as an oil-base mud. | 2. (n.) [Enhanced Oil Recovery] A type of damage in which there is a combination of two or more immiscible fluids, including gas, that will not separate into individual components. Emulsions can form when fluid filtrates or injected fluids and reservoir fluids (for example oil or brine) mix, or when the pH of the producing fluid changes, such as after an acidizing treatment. Acidizing might change the pH from 6 or 7 to less than 4. Emulsions are normally found in gravel packs and perforations, or inside the formation. Most emulsions break easily when the source of the mixing energy is removed. However, some natural and artificial stabilizing agents, such as surfactants and small particle solids, keep fluids emulsified. Natural surfactants, created by bacteria or during the oil generation process, can be found in many waters and crude oils, while artificial surfactants are part of many drilling, completion, or stimulation fluids. Among the most common solids that stabilize emulsions are iron sulfide, paraffin, sand, silt, clay, asphalt, scale, and corrosion products. Emulsions are typically treated using mutual solvents. | 3. (n.) [Heavy Oil, Enhanced Oil Recovery] A dispersion of droplets of one liquid in another liquid with which it is incompletely miscible. Emulsions can form in heavy oils that contain a significant amount of asphaltenes. The asphaltenes act as surfactants with treatment or formation water. The resulting emulsion droplets have high-energy bonds creating a very tight dispersion of droplets that is not easily separated. These surface-acting forces can create oil-in-water emulsions, water-in-oil emulsions, or both. Such emulsions require temperature and chemical treating in surface equipment to separate.","Drilling Fluids; Enhanced Oil Recovery; Heavy Oil, Enhanced Oil Recovery",https://glossary.slb.com/en/terms/e/emulsion
ESP,[Heavy Oil] An electric downhole pump used in heavy oil production that is designed with vane and fin configurations to accommodate frictional losses and pump efficiencies caused by heavy oil viscosity.,Heavy Oil,https://glossary.slb.com/en/terms/e/esp
fireflooding,"[Heavy Oil, Enhanced Oil Recovery] A method of thermal recovery in which a flame front is generated in the reservoir by igniting a fire at the sandface of an injection well. Continuous injection of air or other gas mixture with high oxygen content will maintain the flame front. As the fire burns, it moves through the reservoir toward production wells. Heat from the fire reduces oil viscosity and helps vaporize reservoir water to steam. The steam, hot water, combustion gas and a bank of distilled solvent all act to drive oil in front of the fire toward production wells.","Heavy Oil, Enhanced Oil Recovery",https://glossary.slb.com/en/terms/f/fireflooding
fishbone wells,[Heavy Oil] A series of multilateral well segments that trunk off a main horizontal well. The appearance closely resembles the ribs of a fish skeleton trunking off the main backbone.,Heavy Oil,https://glossary.slb.com/en/terms/f/fishbone_wells
five-spot,"[Enhanced Oil Recovery, Heavy Oil] An injection pattern in which four input or injection wells are located at the corners of a square and the production well sits in the center. The injection fluid, which is normally water, steam or gas, is injected simultaneously through the four injection wells to displace the oil toward the central production well.","Enhanced Oil Recovery, Heavy Oil",https://glossary.slb.com/en/terms/f/five-spot
flocculate,"1. (vb.) [Drilling Fluids] The term used to describe what clays, polymers or other small charged particles do when they become attached and form a fragile structure, a floc. In dispersed clay slurries, flocculation occurs after mechanical agitation ceases and the dispersed clay platelets spontaneously form flocs because of attractions between negative face charges and positive edge charges. Antonyms: deflocculate | 2. (vb.) [Heavy Oil] The term used to describe what small particles do when they aggregate into larger particles. In the context of heavy oil, asphaltenes are known to flocculate at the molecular level (before precipitation) and in the precipitated state. The extent of asphaltene flocculation changes with fluid composition, temperature and pressure. For precipitated asphaltenes, flocculation is also affected by the shear environment.",Drilling Fluids; Heavy Oil,https://glossary.slb.com/en/terms/f/flocculate
flocculation,"1. (n.) [Drilling Fluids] A condition in which clays, polymers or other small charged particles become attached and form a fragile structure, a floc. In dispersed clay slurries, flocculation occurs after mechanical agitation ceases and the dispersed clay platelets spontaneously form flocs because of attractions between negative face charges and positive edge charges. | 2. (n.) [Heavy Oil] The aggregation of small particles into larger particles. In the context of heavy oil, asphaltenes are known to flocculate at the molecular level (before precipitation) and in the precipitated state. The extent of asphaltene flocculation changes with fluid composition, temperature and pressure. For precipitated asphaltenes, flocculation is also affected by the shear environment.",Drilling Fluids; Heavy Oil,https://glossary.slb.com/en/terms/f/flocculation
foamy oil,"[Heavy Oil] An oil-continuous foam that contains dispersed gas bubbles produced at the wellhead from heavy oil reservoirs under solution gas drive. The nature of the gas dispersions in oil distinguishes foamy oil behavior from conventional heavy oil. The gas that comes out of solution in the reservoir does not coalesce into large gas bubbles nor into a continuous flowing gas phase. Instead it remains as small bubbles entrained in the crude oil, keeping the effective oil viscosity low while providing expansive energy that helps drive the oil toward the producing well. Foamy oil accounts for unusually high production in heavy oil reservoirs under solution-gas drive.",Heavy Oil,https://glossary.slb.com/en/terms/f/foamy_oil
heavy oil,"[Heavy Oil, Enhanced Oil Recovery] Crude oil with high viscosity (typically above 10 cP), and high specific gravity. The API classifies heavy oil as crudes with a gravity below 22.3° API. In addition to high viscosity and high specific gravity, heavy oils typically have low hydrogen-to-carbon ratios; high asphaltene, sulfur, nitrogen, and heavy-metal content; and higher acid numbers.","Heavy Oil, Enhanced Oil Recovery",https://glossary.slb.com/en/terms/h/heavy_oil
high-temperature completions,[Heavy Oil] Equipment or systems used for completion of wells in thermal production of heavy oil.,Heavy Oil,https://glossary.slb.com/en/terms/h/high_temperature_completions
hot waterflooding,"[Heavy Oil, Enhanced Oil Recovery] A method of thermal recovery in which hot water is injected into a reservoir through specially distributed injection wells. Hot waterflooding reduces the viscosity of the crude oil, allowing it to move more easily toward production wells. Hot waterflooding, also known as hot water injection, is typically less effective than a steam-injection process because water has lower heat content than steam. Nevertheless, it is preferable under certain conditions such as formation sensitivity to fresh water.","Heavy Oil, Enhanced Oil Recovery",https://glossary.slb.com/en/terms/h/hot_waterflooding
huff and puff,"[Enhanced Oil Recovery, Heavy Oil] Slang term for a cyclic process in which a well is injected with a recovery enhancement fluid and, after a soak period, the well is put back on production. Examples are cyclic steam injection and cyclic CO2 injection.","Enhanced Oil Recovery, Heavy Oil",https://glossary.slb.com/en/terms/h/huff_and_puff
